y,x,m,w
2.612557401,8.050232012,1.171963155,2.725503031
3.473944361,6.60746759,3.358051102,4.184473344
5.19719179,7.010553532,5.955925544,5.364786579
5.417210931,7.982542661,5.913053142,4.955135843
6.118498752,7.882051994,7.449556874,5.732118951
3.038557678,4.869498782,3.459173763,5.208782016
2.133676477,3.888284651,2.095040948,4.630062205
5.046200197,6.383251054,6.221303329,5.918172986
4.533661909,8.258498886,4.517005838,4.167286283
4.82774271,6.772660115,5.516981611,5.303400115
7.083473611,7.324269816,9.146234737,6.878879104
3.770172999,6.30888946,3.750406109,4.632133732
3.181934346,6.47848673,2.417880242,3.707311384
6.363992428,8.821983512,7.197073396,5.184061699
4.640222268,6.049917766,5.465762211,5.604995708
5.872199054,6.426049421,7.81749549,6.860524143
5.649028933,7.916675941,6.794633543,5.425669715
5.710764274,6.773100824,6.993099836,6.198995757
5.537880183,8.182202984,6.269819081,4.98654184
6.733660274,8.521487102,8.285499335,5.805779466
6.62619117,8.437977258,8.194009817,5.707180757
6.418654319,9.327301509,7.588043397,5.169702584
4.639462967,9.217880653,3.993538997,3.775873227
2.737005485,7.848202895,1.232293013,2.86065331
4.91550866,7.103037738,5.982984533,5.428906721
3.080082803,6.820290695,2.172839177,3.523099104
3.202783218,7.065454492,2.543092032,3.571779617
6.174795151,7.031464085,7.986705702,6.421660281
4.370476982,7.232599884,4.580050432,4.579905911
4.574775758,7.420827386,4.802015513,4.634766735
2.831632155,6.93591018,2.302449163,3.535873834
4.405730289,6.555195515,4.818438339,5.009673203
3.022376779,6.772548571,2.558656078,3.738115803
6.113340612,5.788166956,8.234565472,7.615575469
4.885211841,6.495889535,5.607302674,5.605850664
5.425694772,7.506541941,6.157217977,5.237413248
5.984032258,7.12962607,7.612173718,6.25979106
4.351098783,6.491255726,5.000716919,5.156169975
4.403198539,6.709559033,5.10585088,5.144639318
2.683118701,7.80499638,1.288323196,2.864107508
6.623087163,7.698234567,8.453043538,6.38000226
2.886923373,7.043861983,2.08539987,3.354284991
2.814056448,4.990381669,2.924693519,4.649374785
4.213891076,7.108587604,4.7422753,4.701879976
4.638056759,7.902152644,5.048132889,4.591648267
6.312184547,8.722595903,7.412794358,5.341265568
3.21033342,6.673255131,2.68551396,3.84133425
7.147493524,7.809744232,9.164977643,6.604648067
4.569985478,6.524037001,5.092948594,5.176826583
4.126120147,5.53792122,5.215482946,5.904245451
2.714236493,4.930295803,2.634850503,4.355815808
6.399308868,8.841708057,7.54686173,5.408392382
4.029032965,7.042215598,4.1896818,4.438083359
3.448232019,6.024791047,3.298013242,4.323703132
4.503904103,6.577387902,4.997641199,5.144429173
4.99682229,6.494738099,5.817636407,5.624872559
2.701503978,5.671376648,2.486245412,3.973368948
4.843465225,6.246875475,5.835511217,5.717504571
3.1490675,5.966730086,3.13774583,4.284399303
4.432518135,7.10594284,4.891194444,4.750107746
6.190943166,7.723089401,7.609409184,5.968193608
5.519598445,5.893372895,7.348522917,7.048377248
4.12308205,7.226105956,4.282935249,4.450776475
4.61496925,6.842293306,5.210752287,5.125096729
4.449343126,7.143077844,4.855069769,4.763835488
4.062122156,6.354691122,4.511655306,4.956771603
4.724759103,6.126547825,5.764726876,5.841018025
5.487102773,6.845931384,6.730803827,5.935485777
4.936718444,7.566110733,5.4621167,4.93265822
5.419211872,6.569452045,7.016694822,6.340583379
3.344027852,6.685190244,3.200554809,4.050121058
4.392606676,6.891809735,4.659550865,4.688350574
4.077091922,6.322359558,4.430822637,4.867023231
3.731251206,4.954735877,4.31508171,5.720067403
5.783799377,8.651501313,6.463761457,4.884646896
4.611731007,6.349176517,5.357183939,5.524883441
6.089060814,8.106209791,7.550517772,5.615910266
3.31381805,4.444168259,3.893562337,5.899236284
4.157313459,5.771791844,4.804750664,5.463824311
5.500774426,6.878257099,6.7430239,5.886643466
4.092209782,7.680122253,4.162424362,4.242178876
4.445828134,6.930081458,4.699142577,4.708703334
7.211116546,9.601945411,8.39196961,5.399461137
4.300989399,6.852656904,4.315166299,4.558683361
7.584483403,7.508787012,9.986532706,7.069960541
3.593247533,5.081255276,4.154551925,5.505812829
5.065139888,8.006248248,5.573290621,4.751996352
3.53872605,6.591586593,3.33656561,4.053051231
4.447726322,7.192344493,4.739902142,4.638839272
3.992891696,7.383532239,3.895409162,4.235715991
3.985300817,6.972132775,4.225203448,4.587939812
5.213199213,7.468777641,6.265774663,5.288360601
5.243434456,9.067538398,5.131059421,4.249189558
4.067492106,6.356722026,4.31103393,4.745531921
2.393196442,6.030125695,1.931465707,3.497810197
3.666695291,5.910953967,4.029604882,4.836689644
6.678439511,8.896568357,8.187723716,5.588561694
4.933734557,6.866680209,5.729530902,5.369177593
4.10693036,6.362535207,4.36575277,4.819193815
6.604505466,8.141888484,7.911447593,5.767318435
3.808668318,5.884151602,4.479971536,5.23243691
4.714440417,7.572237412,5.05495625,4.694607604
4.658390236,5.408200077,5.689254778,6.360428176
3.225366033,5.767679561,3.020772441,4.220593135
4.074863927,8.185887111,3.526268245,3.804563962
4.725065327,6.378468076,5.67628972,5.601954684
6.967226617,7.635521893,9.107844536,6.613324834
7.179084419,7.445156479,9.67402821,7.10445156
3.650143807,7.01819754,3.38107608,4.088542201
4.38889488,6.756152992,4.775315891,4.989146149
5.524376839,6.743819747,6.76952265,6.003223621
3.249343003,7.95850023,2.434710229,3.332232779
7.035570269,8.778931862,9.010560215,5.926708157
4.576615795,6.273168472,5.045260004,5.316613833
4.830384407,6.786977904,5.676502975,5.363073442
3.068958062,5.889893478,2.857446259,4.151014742
3.203611298,5.055064984,3.412668071,4.954099644
5.647275486,7.325472703,6.776854642,5.69980703
6.120801076,8.046399024,7.42499285,5.670930705
4.971757718,6.628200885,6.189847884,5.747717263
3.258796153,6.745652768,2.74515157,3.734413826
5.900792292,6.721368868,7.550776846,6.457731023
4.907283599,7.185173447,5.508784199,5.085679754
3.664528304,4.731998211,4.083717562,5.587607752
3.955222448,6.294270083,4.059361523,4.653707015
3.677794313,6.797309154,3.542742553,4.204732239
3.31483997,6.622568641,3.045197761,3.99890283
4.346891615,7.292362544,4.81969961,4.706839562
5.119935605,6.659904103,6.254022871,5.810199668
6.99752256,7.312682337,9.269672224,6.844567267
2.972484671,6.816849724,2.015872321,3.340169824
4.080701979,6.881305207,4.411913857,4.680440827
3.878862903,8.083713626,3.473087397,3.765827342
3.144804644,6.350370957,2.817286264,3.930716021
4.048160192,5.638334086,4.3724084,5.254688022
3.533177822,6.721978433,3.289570922,4.035556454
4.386997245,7.917852353,4.29843732,4.255129423
4.457171877,5.11868397,5.525888671,6.313564284
4.732669062,7.084320041,5.421811583,5.109292689
4.846838826,7.042132064,5.445624365,5.15632657
4.392055379,7.369371694,4.486910289,4.439065977
5.658815288,6.717454039,7.412222073,6.377530619
3.089640528,5.814649383,2.968334842,4.26091249
5.054370913,7.001909278,6.093271794,5.431338216
5.637565908,6.709077269,6.862894762,5.925959665
3.218574259,6.44502347,2.949754057,4.014950628
4.197630666,7.538722441,3.950426441,4.192016597
3.734145835,6.392469002,4.050865022,4.67836258
5.602169618,7.829538861,6.556011216,5.246342344
4.124888375,5.971395263,4.568062816,5.188852804
4.673014863,8.009804889,4.835322402,4.473247454
6.522524991,7.327657462,7.810338386,6.26560944
3.611916225,6.832739,3.510907465,4.15129879
4.459418672,7.161301347,4.648101395,4.768824373
4.193594988,6.129803909,4.800064768,5.205595435
2.762400308,6.661363836,2.193536615,3.470329072
5.717543623,6.301424184,7.663336067,6.887966169
3.965090584,7.043314098,3.950837779,4.325910841
2.824355593,5.348897918,2.690478141,4.279079075
3.983571484,8.553717512,3.344482166,3.625235601
4.353323333,7.627448277,4.472624646,4.32605122
4.866072454,6.711797535,5.701073029,5.413498838
6.933834507,6.380768617,9.311349601,7.746069575
2.98688527,5.950539293,3.051815155,4.046643066
4.923609691,8.460968822,4.913854955,4.287121263
3.601799828,6.473954982,3.559594336,4.354374416
4.74119984,6.396236247,5.708583407,5.656983357
5.684211915,7.953438236,6.705162222,5.332823424
5.321936076,6.673189334,6.29517276,5.824499501
2.001638413,6.825071756,0.58175703,2.521816961
4.396675349,6.939661062,4.829759741,4.943490018
4.167532255,6.700829611,4.43906659,4.722270515
5.808103684,7.066282874,7.186420591,6.041963655
2.561516753,6.211575623,1.860246956,3.500924766
4.56743716,6.964502724,5.103368501,4.893553195
5.12302353,6.989290843,6.151956804,5.603565945
4.19504065,8.336372495,3.457891535,3.799173863
5.256738638,7.210465399,5.987137693,5.347615338
5.820543988,7.309150922,6.990663639,5.839751406
4.826029592,8.261489004,4.282572672,4.078734217
4.407663304,6.459822802,4.805330599,5.066759214
5.446222578,8.230357261,6.192108567,4.870551594
5.567370285,7.546255793,6.553391135,5.438027962
2.732853514,5.3669284,2.566388218,4.051973183
4.436074671,6.442474508,5.361688585,5.391051398
4.382406651,6.640967972,4.745903666,4.892235625
4.737257826,6.869195755,5.439080123,5.262360887
3.723829327,5.175280542,4.046776351,5.204945289
5.246160257,6.73723514,6.446554871,5.881384477
3.922092185,6.498124792,4.107815291,4.601499008
4.405535913,7.328787925,4.967238857,4.73702475
5.088153522,6.185458536,6.0865359,6.06858079
3.870410753,6.886560175,4.0368116,4.362157406
2.058762296,5.09203612,1.527893104,3.516148152
5.745808196,8.566451145,6.225999192,4.824138851
5.940130658,7.20868304,7.302983057,6.027317557
2.372836936,6.055386481,1.594374928,3.278199361
4.218105796,7.688053076,4.108092606,4.1771303
3.649566973,6.827610757,3.431282429,4.116522371
5.905407133,6.820410592,7.519285882,6.287042098
3.113743963,6.772579283,2.679967329,3.687718349
4.476325339,7.661717577,4.599724014,4.428379733
7.205208679,8.410056634,9.132883055,6.184021313
2.813466548,6.949752561,1.924536937,3.313797576
2.349871385,5.532030938,2.01665137,3.612395
3.548592994,6.879648482,3.749746917,4.285600046
6.11530814,6.061548051,8.380165184,7.476866361
4.892288087,8.541218088,5.142146441,4.393191084
3.962448795,6.545070506,4.1979263,4.741502183
3.496924524,7.386983449,2.973999583,3.745290398
3.909595907,5.439496637,4.384268288,5.397663022
4.543144144,6.987696336,5.021946729,4.840262853
6.255276197,6.639422862,8.083201774,6.687133113
3.692175973,6.200244015,3.835201544,4.630686281
5.526511842,6.996756192,6.604228657,5.78708382
4.867285356,9.295382312,4.882188783,4.074846761
